Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	great : 2
							      >	griefs : 1
							      >	grievous : 1
							      >	grievously : 1
							      >	had : 5
							      >	hair : 1
							      >	hand : 1
							      >	harm : 1
							      >	has : 2
							      >	hath : 7
							      >	have : 20
							      >	he : 30
							      >	hear : 21
							      >	heard : 1
							      >	hearse : 1
							      >	heart : 2
							      >	hearts : 2
							      >	heirs : 2
							      >	here : 13
							      >	here's : 1
							      >	him : 33
							      >	himself : 2
							      >	his : 33
							      >	ho : 5
							      >	holy : 1
							      >	home : 2
							      >	honour : 4
							      >	honourable : 11
							      >	house : 4
							      >	houses : 1
							      >	how : 5
							      >	i : 57
							      >	if : 12
							      >	in : 20
							      >	inflame : 1
							      >	ingratitude : 1
							      >	interred : 1
							      >	into : 4
							      >	is : 23
							      >	issue : 1
							      >	it : 25
							      >	joy : 1
							      >	judge : 2
							      >	judgment : 1
							      >	just : 1
							      >	kill : 1
							      >	kind : 1
							      >	kingly : 1
							      >	kiss : 1
							      >	knock'd : 1
							      >	know : 12
							      >	last : 1
							      >	leave : 4
							      >	left : 2
							      >	legacy : 1
							      >	lend : 1
							      >	lepidus : 1
							      >	less : 2
							      >	let : 14
							      >	let's : 1
							      >	lies : 1
							      >	like : 1
							      >	live : 5
							      >	lives : 1
							      >	living : 1
							      >	look : 2
							      >	lost : 1
							      >	love : 5
							      >	loved : 5
							      >	lover : 1
							      >	lovers : 1
							      >	loves : 1
							      >	lupercal : 1
							      >	mad : 1
							      >	made : 4
							      >	madmen : 1
							      >	make : 3
							      >	man : 8
							      >	mantle : 2
							      >	many : 1
							      >	mark : 6
							      >	mark'd : 1
							      >	marr'd : 1
							      >	masters : 2
							      >	matter : 1
							      >	may : 3
							      >	me : 25
							      >	mean : 1
							      >	meet : 1
							      >	memory : 1
							      >	men : 10
							      >	men's : 1
							      >	mention : 1
							      >	merry : 1
							      >	methinks : 1
							      >	might : 1
							      >	mighty : 1
							      >	minds : 1
							      >	mine : 2
							      >	mischief : 1
							      >	mood : 1
							      >	more : 3
							      >	moreover : 1
							      >	most : 6
							      >	mourn : 1
							      >	mourned : 1
							      >	mouths : 1
							      >	move : 1
							      >	moved : 1
							      >	much : 1
							      >	muffling : 1
							      >	murderers : 1
							      >	must : 3
							      >	mutiny : 4
							      >	my : 11
							      >	myself : 3
							      >	napkins : 1
							      >	nay : 2
							      >	need : 1
							      >	neither : 1
							      >	nervii : 1
							      >	never : 2
							      >	new-planted : 1
							      >	no : 7
							      >	noble : 9
							      >	nobler : 1
							      >	none : 4
							      >	nor : 5
							      >	not : 26
							      >	notice : 1
							      >	now : 6
							      >	numbers : 1
							      >	o : 12
							      >	o'ershot : 1
							      >	octavius : 2
							      >	of : 36
							      >	off : 1
							      >	offences : 1
							      >	offended : 4
							      >	oft : 1
							      >	on : 5
							      >	once : 1
							      >	only : 1
							      >	or : 1
							      >	orator : 1
							      >	orchards : 1
							      >	other : 1
							      >	others : 1
							      >	our : 2
							      >	out : 1
							      >	over : 1
							      >	overcame : 1
							      >	parchment : 1
							      >	pardon : 1
							      >	part : 1
							      >	parts : 1
							      >	patience : 2
							      >	patient : 2
							      >	pause : 2
							      >	peace : 7
							      >	people : 1
							      >	perceive : 1
							      >	permission : 1
							      >	piteous : 1
							      >	pity : 1
							      >	place : 4
							      >	plain : 1
							      >	please : 1
							      >	pleasures : 1
							      >	pluck : 2
							      >	pluck'd : 1
							      >	pompey's : 1
							      >	poor : 5
							      >	power : 1
							      >	praise : 1
							      >	prepare : 1
							      >	presented : 1
							      >	press : 1
							      >	private : 2
							      >	public : 3
							      >	pulpit : 2
							      >	put : 2
							      >	question : 1
							      >	quite : 1
							      >	rage : 1
							      >	ran : 2
							      >	ransoms : 1
							      >	rather : 2
							      >	read : 7
							      >	reason : 2
							      >	reasons : 3
							      >	receive : 1
							      >	recreate : 1
							      >	red : 1
							      >	refuse : 1
							      >	rejoice : 1
							      >	remember : 1
							      >	rendered : 2
							      >	rent : 1
							      >	reply : 1
							      >	resolved : 1
							      >	respect : 1
							      >	rest : 1
							      >	revenge : 2
							      >	revenged : 1
							      >	reverence : 1
							      >	rich : 1
							      >	rid : 2
							      >	right : 1
							      >	rightly : 1
							      >	ring : 2
							      >	rise : 1
							      >	roman : 2
							      >	romans : 3
							      >	rome : 8
							      >	room : 2
							      >	rose : 1
							      >	round : 1
							      >	royal : 1
							      >	rude : 1
							      >	ruffle : 1
							      >	rushing : 1
							      >	sacred : 1
							      >	sake : 3
							      >	same : 1
							      >	satisfied : 2
							      >	save : 1
							      >	saw : 1
							      >	say : 4
							      >	sayings : 1
							      >	says : 4
							      >	seal : 2
							      >	second : 14
							      >	see : 3
							      >	seek : 2
							      >	seem : 1
							      >	senses : 1
							      >	servant : 4
							      >	seventy-five : 1
							      >	several : 3
							      >	severally : 1
							      >	shall : 9
							      >	shed : 1
							      >	should : 4
							      >	shouts : 1
							      >	show : 2
							      >	side : 1
							      >	sight : 1
							      >	silence : 2
							      >	silent : 1
							      >	sir : 1
							      >	slaves : 1
							      >	slay : 1
							      >	slew : 2
							      >	so : 10
							      >	some : 3
							      >	soul : 1
							      >	souls : 1
							      >	speak : 14
							      >	speaks : 1
							      >	spectacle : 1
							      >	speech : 2
							      >	spirits : 1
							      >	spoke : 2
							      >	stab : 1
							      >	stabb'd : 2
							      >	stand : 5
							      >	statua : 1
							      >	statue : 1
							      >	stay : 6
							      >	steal : 1
							      >	steel : 1
							      >	sterner : 1
							      >	stir : 3
							      >	stones : 2
							      >	stood : 1
							      >	straight : 1
							      >	street : 1
							      >	strong : 1
							      >	stuff : 1
							      >	such : 3
							      >	sudden : 1
							      >	suffered : 1
							      >	summer's : 1
							      >	sure : 1
							      >	sweet : 2
							      >	take : 3
							      >	tears : 2
							      >	tell : 3
							      >	tending : 1
							      >	tent : 1
							      >	testament : 2
							      >	than : 6
							      >	that : 27
							      >	that's : 1
							      >	the : 72
							      >	their : 6
							      >	them : 8
							      >	then : 10
							      >	there : 9
							      >	there's : 1
							      >	therefore : 1
							      >	these : 1
							      >	they : 9
							      >	thing : 2
							      >	third : 12
							      >	this : 14
							      >	thither : 1
							      >	those : 2
							      >	thou : 5
							      >	though : 1
							      >	thrice : 2
							      >	throng : 1
							      >	through : 3
							      >	thus : 1
							      >	tiber : 1
							      >	till : 3
							      >	time : 1
							      >	tis : 3
							      >	to : 47
							      >	told : 2
							      >	tongue : 1
							      >	traitor : 1
							      >	traitors : 5
							      >	treason : 1
							      >	triumph : 1
							      >	true : 1
							      >	twas : 1
							      >	twere : 1
							      >	tyrant : 1
							      >	under : 2
							      >	unkindest : 1
							      >	unkindly : 1
							      >	unto : 2
							      >	up : 6
							      >	upon : 2
							      >	us : 9
							      >	utterance : 1
							      >	valiant : 1
							      >	valour : 1
							      >	vanquish'd : 1
							      >	vesture : 1
							      >	vile : 1
							      >	villains : 2
							      >	visit : 1
							      >	walk : 1
							      >	walks : 1
							      >	was : 18
							      >	we : 5
							      >	we'll : 11
							      >	weep : 3
							      >	weeping : 1
							      >	well : 1
							      >	well-beloved : 1
							      >	wept : 1
							      >	were : 8
							      >	what : 12
							      >	when : 6
							      >	where : 1
							      >	wherein : 2
							      >	which : 7
							      >	while : 1
							      >	whilst : 1
							      >	who : 5
							      >	whose : 2
							      >	why : 2
							      >	will : 39
							      >	wills : 1
							      >	wilt : 1
							      >	windows : 1
							      >	wisdom : 1
							      >	wise : 1
							      >	wish : 1
							      >	wit : 1
							      >	with : 20
							      >	withholds : 1
							      >	within : 1
							      >	without : 1
							      >	woful : 1
							      >	wood : 1
							      >	word : 1
							      >	words : 2
							      >	work : 1
							      >	world : 1
							      >	worse : 1
							      >	worth : 1
							      >	worthy : 1
							      >	would : 6
							      >	wound : 1
							      >	wounded : 1
							      >	wounds : 2
							      >	wrong : 8
							      >	ye : 1
							      >	yea : 1
							      >	yesterday : 1
							      >	yet : 4
							      >	you : 58
							      >	your : 8
							      >	yourselves : 2
Your file did not match the expected output
========================
Testcase 2 : hamlet.txt
[' : 3', '& : 5', 'a : 531', 'a-cursing : 1', 'a-down : 2', ' |	 : 3
							      >	& : 5
							      >	a : 531
							      >	a-cursing : 1
							      >	a-down : 2
							      >	a-down-a : 1
							      >	a-making : 1
							      >	a-piece : 1
							      >	a-work : 1
							      >	abate : 1
							      >	abatements : 1
							      >	abhorred : 1
							      >	ability : 1
							      >	able : 1
							      >	aboard : 3
							      >	abominably : 1
							      >	about : 18
							      >	above : 4
							      >	abridgement : 1
							      >	abroad : 1
							      >	absent : 1
							      >	absolute : 2
							      >	abstinence : 1
							      >	abstract : 1
							      >	absurd : 2
							      >	abuse : 1
							      >	abused : 1
							      >	abuses : 1
							      >	accent : 2
							      >	accepts : 1
							      >	access : 1
							      >	accident : 3
							      >	accidental : 1
							      >	accidents : 1
							      >	accord : 1
							      >	according : 2
							      >	account : 1
							      >	accounted : 1
							      >	accurst : 1
							      >	accuse : 1
							      >	ache : 1
							      >	achievements : 1
							      >	acquaint : 1
							      >	acquaintance : 1
							      >	acquire : 1
							      >	acres : 1
							      >	across : 1
							      >	act : 19
							      >	acted : 1
							      >	acting : 1
							      >	action : 9
							      >	action.--soft : 1
							      >	actions : 2
							      >	actively : 1
							      >	actor : 3
							      >	actors : 2
							      >	acts : 2
							      >	adam : 1
							      >	adam's : 1
							      >	adders : 1
							      >	addicted : 1
							      >	addition : 3
							      >	address : 1
							      >	adheres : 1
							      >	adieu : 7
							      >	adjoin'd : 1
							      >	admirable : 1
							      >	admiration : 3
							      >	admit : 2
							      >	admittance : 1
							      >	adoption : 1
							      >	adulterate : 1
							      >	advanced : 1
							      >	advancement : 2
							      >	advancing : 1
							      >	advantage : 1
							      >	adventurous : 1
							      >	advice : 3
							      >	advise : 1
							      >	aeneas : 1
							      >	aery : 1
							      >	afar : 1
							      >	afeard : 1
							      >	affair : 4
							      >	affairs : 1
							      >	affectation : 1
							      >	affection : 4
							      >	affections : 1
							      >	afflict : 1
							      >	affliction : 3
							      >	afflicts : 1
							      >	affrighted : 1
							      >	affront : 1
							      >	afoot : 1
							      >	afraid : 1
							      >	after : 14
							      >	afternoon : 1
							      >	afterwards : 1
							      >	again : 32
							      >	against : 23
							      >	age : 9
							      >	ago : 1
							      >	agreeing : 1
							      >	ah : 6
							      >	aid : 1
							      >	aim : 1
							      >	aim'd : 1
							      >	air : 12
							      >	airs : 1
							      >	airy : 1
							      >	alack : 3
							      >	alarm : 2
							      >	alas : 10
							      >	alexander : 5
							      >	all : 120
							      >	all's : 2
							      >	allegiance : 1
							      >	alleys : 1
							      >	allow : 1
							      >	allow'd : 2
							      >	allowance : 2
							      >	almost : 10
							      >	alone : 10
							      >	along : 3
							      >	aloof : 2
							      >	already : 6
							      >	also : 1
							      >	altitude : 1
							      >	altogether : 1
							      >	always : 1
							      >	am : 53
							      >	amaze : 1
							      >	amazed : 1
							      >	amazement : 2
							      >	ambassador : 2
							      >	ambassadors : 4
							      >	amber : 1
							      >	ambiguous : 1
							      >	ambition : 6
							      >	ambitious : 3
							      >	amble : 1
							      >	amen : 1
							      >	amiss : 2
							      >	amities : 1
							      >	among : 1
							      >	an : 56
							      >	an't : 1
							      >	anchor's : 1
							      >	ancient : 1
							      >	ancle : 1
							      >	and : 964
							      >	and--would : 1
							      >	angel : 4
							      >	angels : 3
							      >	anger : 1
							      >	angle : 1
							      >	angry : 1
							      >	animals : 1
							      >	annexment : 1
							      >	annual : 1
							      >	anoint : 1
							      >	anon : 6
							      >	another : 16
							      >	another's : 1
							      >	answer : 14
							      >	answer'd : 1
							      >	answerest : 1
							      >	antic : 1
							      >	anticipation : 1
							      >	antique : 2
							      >	antiquity : 1
							      >	any : 17
							      >	apart : 2
							      >	ape : 2
							      >	apiece : 1
							      >	apoplex'd : 1
							      >	appal : 1
							      >	apparel : 1
							      >	apparition : 2
							      >	appear : 3
							      >	appear'd : 3
							      >	appears : 3
							      >	appetite : 1
							      >	applaud : 1
							      >	appliance : 1
							      >	appointment : 1
							      >	apprehension : 2
							      >	approve : 2
							      >	appurtenance : 1
							      >	apt : 2
							      >	aptly : 1
							      >	ardour : 1
							      >	are : 131
							      >	argal : 3
							      >	argues : 1
							      >	argument : 4
							      >	aright : 1
							      >	arithmetic : 1
							      >	arm : 5
							      >	arm'd : 2
							      >	armed : 3
							      >	armour : 3
							      >	arms : 9
							      >	army : 1
							      >	aroused : 1
							      >	arraign : 1
							      >	arrant : 2
							      >	arras : 5
							      >	array : 1
							      >	arrest--o : 1
							      >	arrests : 1
							      >	arrived : 1
							      >	arrow : 1
							      >	arrows : 2
							      >	art : 17
							      >	artery : 1
							      >	article : 2
							      >	articles : 1
							      >	artless : 1
							      >	as : 221
							      >	as'es : 1
							      >	ashamed : 1
							      >	aside : 12
							      >	ask : 2
							      >	asked : 1
							      >	asking : 2
							      >	aslant : 1
							      >	asleep : 2
							      >	aspect : 1
							      >	ass : 4
							      >	assail : 1
							      >	assault : 1
							      >	assay : 3
							      >	assay'd : 1
							      >	assays : 1
							      >	assigns : 2
							      >	assistant : 2
							      >	associates : 1
							      >	assume : 4
							      >	assurance : 2
							      >	assure : 1
							      >	assured : 2
							      >	astonish : 1
							      >	asunder : 1
							      >	at : 87
							      >	attend : 1
							      >	attendants : 8
							      >	attended : 2
							      >	attends : 1
							      >	attent : 1
							      >	attractive : 1
							      >	attribute : 1
							      >	audience : 5
							      >	audit : 1
							      >	aught : 10
							      >	augury : 1
							      >	aunt-mother : 1
							      >	auspicious : 1
							      >	author : 2
							      >	authorities : 1
							      >	avoid : 3
							      >	avouch : 1
							      >	awake : 2
							      >	away : 25
							      >	awe : 2
							      >	awhile : 12
							      >	awry : 1
							      >	axe : 2
							      >	ay : 38
							      >	aye : 1
							      >	babe : 1
							      >	baby : 2
							      >	back : 8
							      >	backed : 1
							      >	backward : 1
							      >	bad : 6
							      >	bade : 1
							      >	bait : 1
							      >	baked : 2
							      >	baker's : 1
							      >	ban : 1
							      >	bands : 1
							      >	bank : 1
							      >	baptista : 1
							      >	bar : 1
							      >	barbary : 2
							      >	barber's : 1
							      >	bare : 1
							      >	barefaced : 1
							      >	barefoot : 1
							      >	bark : 1
							      >	bark'd : 1
							      >	barr'd : 1
							      >	barren : 1
							      >	base : 5
							      >	baseness : 1
							      >	baser : 2
							      >	basket : 2
							      >	bastard : 1
							      >	bat : 1
							      >	bated : 1
							      >	battalions : 1
							      >	batten : 1
							      >	battery : 1
							      >	battlements : 1
							      >	bawd : 1
							      >	bawdry : 1
							      >	bawds : 1
							      >	bawdy : 1
							      >	be : 226
							      >	be-netted : 1
							      >	beam : 1
							      >	bear : 14
							      >	bear't : 1
							      >	beard : 6
							      >	beards : 1
							      >	bearers : 2
							      >	bearing : 1
							      >	bears : 2
							      >	beast : 6
							      >	beasts : 2
							      >	beaten : 1
							      >	beating : 3
							      >	beats : 1
							      >	beauteous : 1
							      >	beautied : 1
							      >	beauties : 1
							      >	beautified : 2
							      >	beauty : 6
							      >	beaver : 1
							      >	became : 1
							      >	because : 1
							      >	beck : 1
							      >	beckons : 2
							      >	becomes : 3
							      >	bed : 11
							      >	bed-rid : 1
							      >	bedded : 1
							      >	beds : 1
							      >	been : 28
							      >	beer-barrel : 1
							      >	beetles : 1
							      >	befall'n : 1
							      >	befitted : 1
							      >	before : 21
							      >	beg : 7
							      >	beget : 1
							      >	beggar : 3
							      >	beggar'd : 1
							      >	beggars : 2
							      >	begin : 6
							      >	begins : 2
							      >	beguile : 2
							      >	begun : 4
							      >	behaved : 1
							      >	behavior : 2
							      >	behind : 9
							      >	behold : 1
							      >	behove : 1
							      >	behoves : 1
							      >	being : 12
							      >	belief : 1
							      >	believe : 19
							      >	believed : 1
							      >	belike : 2
							      >	bell : 2
							      >	bellow : 1
							      >	bellowed : 1
							      >	bells : 1
							      >	beloved : 1
							      >	below : 3
							      >	bend : 3
							      >	bended : 1
							      >	beneath : 5
							      >	benefit : 1
							      >	bent : 3
							      >	berattle : 1
							      >	bernardo : 30
							      >	beseech : 7
							      >	beseech'd : 1
							      >	beshrew : 1
							      >	besides : 1
							      >	besmirch : 1
							      >	bespeak : 1
							      >	best : 11
							      >	bestial : 1
							      >	bestow : 4
							      >	bestow'd : 1
							      >	bestowed : 1
							      >	bet : 1
							      >	beteem : 1
							      >	bethought : 1
							      >	betime : 1
							      >	betimes : 1
							      >	betoken : 1
							      >	better : 14
							      >	better'd : 1
							      >	better--their : 1
							      >	between : 15
							      >	bevy : 1
							      >	beware : 2
							      >	bewept : 1
							      >	beyond : 2
							      >	bias : 1
							      >	bid : 6
							      >	bier : 1
							      >	bilboes : 1
							      >	bird : 2
							      >	birds : 1
							      >	birth : 3
							      >	birth--wherein : 1
							      >	bisson : 1
							      >	bites : 1
							      >	bitter : 3
							      >	black : 8
							      >	blackest : 1
							      >	blame : 4
							      >	blank : 1
							      >	blanket : 1
							      >	blanks : 1
							      >	blast : 2
							      >	blasted : 2
							      >	blasting : 1
							      >	blastments : 1
							      >	blasts : 1
							      >	blaze : 1
							      >	blazes : 1
							      >	blazon : 1
							      >	bleed : 2
							      >	bleeding : 1
							      >	blench : 1
							      >	bless : 3
							      >	bless'd : 1
							      >	blessing : 5
							      >	blest : 1
							      >	blister : 1
							      >	bloat : 1
							      >	blood : 19
							      >	bloodily : 1
							      >	bloody : 7
							      >	blossoms : 1
							      >	blow : 3
							      >	blown : 2
							      >	blows : 2
							      >	blue : 1
							      >	blunted : 1
							      >	blurs : 1
							      >	blush : 2
							      >	board : 1
							      >	boarded : 1
							      >	bodes : 1
							      >	bodies : 6
							      >	bodiless : 1
							      >	bodkin : 1
							      >	body : 17
							      >	bodykins : 1
							      >	boisterous : 1
							      >	bold : 3
							      >	bonds : 1
							      >	bones : 4
							      >	bonnet : 1
							      >	bonny : 1
							      >	book : 2
							      >	books : 1
							      >	bore : 4
							      >	born : 3
							      >	borne : 3
							      >	borrow'd : 1
							      >	borrower : 1
							      >	borrowing : 1
							      >	bosom : 4
							      >	botch : 1
							      >	both : 26
							      >	boughs : 1
							      >	bought : 1
							      >	bound : 5
							      >	bounded : 1
							      >	bounds : 1
							      >	bounteous : 1
							      >	bounty : 1
							      >	bourn : 1
							      >	bout : 1
							      >	bouts : 1
							      >	bow : 3
							      >	bowl : 1
							      >	box : 1
							      >	boy : 3
							      >	boys : 1
							      >	brain : 6
							      >	brainish : 1
							      >	brains : 5
							      >	branches : 1
							      >	brands : 1
							      >	brass'd : 1
							      >	brave : 3
							      >	bravery : 1
							      >	bray : 1
							      >	brazen : 1
							      >	breach : 1
							      >	bread : 1
							      >	breadth : 1
							      >	break : 8
							      >	breaking : 1
							      >	breaks : 2
							      >	breast : 1
							      >	breath : 9
							      >	breathe : 4
							      >	breathes : 1
							      >	breathing : 2
							      >	breed : 2
							      >	breeder : 1
							      >	breeding : 1
							      >	brevity : 1
							      >	bride-bed : 1
							      >	brief : 5
							      >	bring : 12
							      >	bringing : 1
							      >	brings : 1
							      >	broad : 2
							      >	broke : 2
							      >	broken : 1
							      >	brokers : 1
							      >	brooch : 1
							      >	brood : 1
							      >	brook : 2
							      >	brothel : 1
							      >	brother : 9
							      >	brother's : 7
							      >	brothers : 2
							      >	brought : 6
							      >	brow : 4
							      >	brows : 1
							      >	bruit : 1
							      >	brute : 1
							      >	brutus : 1
							      >	bubbles : 1
							      >	budge : 1
							      >	buffets : 1
							      >	bugs : 1
							      >	build : 1
							      >	builds : 2
							      >	built : 1
							      >	bulk : 2
							      >	bulwark : 1
							      >	bung-hole : 1
							      >	burial : 4
							      >	buried : 6
							      >	burn : 2
							      >	burning : 2
							      >	burns : 2
							      >	burnt : 1
							      >	burst : 3
							      >	burthen : 1
							      >	business : 11
							      >	busy : 1
							      >	but : 270
							      >	button : 1
							      >	buttons : 1
							      >	buy : 1
							      >	buyer : 1
							      >	buys : 1
							      >	buz : 2
							      >	buzzers : 1
							      >	by : 117
							      >	by'r : 2
							      >	c : 5
							      >	cabin : 1
							      >	caesar : 2
							      >	cain's : 1
							      >	calamity : 1
							      >	calendar : 1
							      >	calf : 1
							      >	calf-skins : 1
							      >	call : 21
							      >	call'd : 1
							      >	call't : 1
							      >	called : 1
							      >	calls : 4
							      >	calm : 2
							      >	calmly : 1
							      >	calumnious : 1
							      >	calumny : 1
							      >	calves : 1
							      >	came : 9
							      >	camel : 2
							      >	can : 36
							      >	candied : 1
							      >	canker : 2
							      >	cannon : 4
							      >	cannoneer : 1
							      >	cannons : 1
							      >	cannot : 28
							      >	canon : 1
							      >	canonized : 1
							      >	canopy : 1
							      >	canst : 3
							      >	cap : 2
							      >	cap-a-pe : 1
							      >	capability : 1
							      >	capable : 2
							      >	capital : 2
							      >	capitol : 1
							      >	capons : 1
							      >	caps : 1
							      >	captain : 9
							      >	captains : 1
							      >	carbuncles : 1
							      >	card : 2
							      >	carefully : 1
							      >	careless : 1
							      >	carnal : 1
							      >	carouses : 1
							      >	carp : 1
							      >	carpenter : 2
							      >	carriage : 1
							      >	carriages : 5
							      >	carried : 1
							      >	carries : 1
							      >	carrion,--have : 1
							      >	carry : 3
							      >	carrying : 1
							      >	cart : 1
							      >	carters : 1
							      >	carve : 1
							      >	case : 1
							      >	cases : 1
							      >	cast : 6
							      >	castle : 13
							      >	casual : 1
							      >	cat : 2
							      >	cataplasm : 1
							      >	catch : 2
							      >	caught : 2
							      >	cause : 17
							      >	cautel : 1
							      >	caution : 1
							      >	caviare : 1
							      >	cease : 2
							      >	celebrated : 1
							      >	celestial : 2
							      >	cell : 1
							      >	cellarage : 1
							      >	censure : 4
							      >	centre : 1
							      >	cerements : 1
							      >	ceremony : 3
							      >	certain : 4
							      >	certainty : 1
							      >	chalice : 1
							      >	challenger : 1
							      >	chamber : 2
							      >	chamber-door : 1
							      >	chameleon's : 1
							      >	chance : 2
							      >	chances : 2
							      >	change : 4
							      >	changed : 1
							      >	changeling : 1
							      >	changes : 1
							      >	chanson : 1
							      >	chanted : 1
							      >	chap-fallen : 1
							      >	chapel : 2
							      >	chapless : 1
							      >	character : 2
							      >	charge : 8
							      >	chariest : 1
							      >	charitable : 2
							      >	charity : 1
							      >	charm : 1
							      >	chase : 1
							      >	chaste : 3
							      >	checking : 1
							      >	cheek : 2
							      >	cheer : 3
							      >	cheerfully : 2
							      >	cherub : 1
							      >	chide : 1
							      >	chief : 3
							      >	chiefest : 1
							      >	chiefly : 1
							      >	child : 2
							      >	children : 3
							      >	choice : 6
							      >	choler : 2
							      >	choose : 5
							      >	chopine : 1
							      >	chorus : 1
							      >	chough : 1
							      >	christian : 6
							      >	christians : 1
							      >	chronicles : 1
							      >	church : 2
							      >	churches : 1
							      >	churchyard : 1
							      >	churchyards : 1
							      >	churlish : 1
							      >	cicatrice : 1
							      >	circumscribed : 1
							      >	circumstance : 6
							      >	circumstances : 1
							      >	circumvent : 1
							      >	city : 2
							      >	clad : 1
							      >	claim : 1
							      >	clambering : 1
							      >	clamour : 1
							      >	clapped : 1
							      >	claudio : 1
							      >	claudius : 120
							      >	claw'd : 1
							      >	clay : 3
							      >	clear : 1
							      >	clearly : 1
							      >	cleave : 1
							      >	cleft : 1
							      >	clemency : 1
							      >	clepe : 1
							      >	cliff : 1
							      >	climatures : 1
							      >	cloak : 1
							      >	close : 3
							      >	closely : 1
